Clause_ID,Clause_Type,Mandatory,State,Product,Version,Expiration_Date
CL0332,Emergency,N,CA,EPO,5,2027-02-13
CL0333,Pediatric Care,N,NY,EPO,3,2027-08-30
CL0334,Emergency,Y,CT,PPO,3,2027-05-23
CL0335,Pediatric Care,Y,OH,PPO,1,2027-08-24
CL0336,Privacy,Y,PA,EPO,5,2026-03-13
CL0337,Telehealth,Y,PA,POS,3,2026-09-04
CL0338,Women's Health,Y,NY,HMO,2,2027-10-03
CL0339,Behavioral Health,Y,CA,POS,4,2027-12-25
CL0340,Pediatric Care,N,IL,HMO,2,2027-08-31
CL0341,Emergency,Y,NY,POS,4,2027-08-10
CL0342,Women's Health,N,OH,PPO,3,2027-07-20
CL0343,Appeals,N,NY,EPO,1,2026-12-10
CL0344,Appeals,Y,NJ,EPO,2,2026-02-23
CL0345,Mental Health,N,TX,PPO,2,2027-12-31
CL0346,Behavioral Health,Y,CA,HMO,2,2027-06-12
CL0347,Privacy,N,FL,HMO,4,2027-09-03
CL0348,Emergency,Y,FL,HMO,3,2027-06-16
CL0349,Telehealth,Y,CA,PPO,2,2027-07-12
CL0350,Telehealth,Y,OH,HMO,2,2026-07-12
CL0351,Emergency,N,NJ,PPO,1,2026-02-27
CL0352,Prescription,N,NJ,POS,1,2027-03-13
CL0353,Privacy,Y,CT,POS,3,2026-04-21
CL0354,Women's Health,N,TX,PPO,3,2026-05-09
CL0355,Pediatric Care,Y,PA,EPO,5,2027-12-07
CL0356,Prescription,Y,MA,POS,1,2026-11-22
CL0357,Pediatric Care,Y,OH,HMO,5,2026-01-08
CL0358,Pediatric Care,Y,MA,PPO,4,2026-01-29
CL0359,Prescription,Y,MA,HMO,5,2026-04-22
CL0360,Mental Health,N,CA,HMO,2,2027-11-04
CL0361,Appeals,Y,FL,EPO,5,2026-05-11
CL0362,Pediatric Care,Y,FL,HMO,3,2026-07-07
CL0363,Prescription,Y,PA,EPO,4,2027-11-06
CL0364,Prescription,N,CA,POS,2,2027-12-10
CL0365,Network,N,MA,PPO,5,2027-04-20
CL0366,Mental Health,Y,IL,HMO,4,2026-12-30
CL0367,Behavioral Health,N,FL,PPO,4,2026-07-23
CL0368,Network,Y,OH,HMO,2,2026-07-31
CL0369,Network,N,OH,PPO,5,2027-09-13
CL0370,Emergency,Y,CT,HMO,4,2026-10-03
CL0371,Appeals,N,NY,HMO,4,2026-03-14
CL0372,Prescription,Y,IL,HMO,1,2027-11-10
CL0373,Appeals,Y,FL,HMO,4,2026-08-31
CL0374,Privacy,N,NJ,HMO,1,2026-04-12
CL0375,Emergency,Y,FL,HMO,5,2027-11-16
CL0376,Behavioral Health,Y,CT,HMO,5,2026-06-20
CL0377,Appeals,Y,OH,HMO,5,2027-10-15
CL0378,Telehealth,Y,MA,HMO,3,2026-07-07
CL0379,Pediatric Care,Y,NJ,PPO,5,2027-03-17
CL0380,Privacy,Y,CA,EPO,4,2026-03-27
CL0381,Mental Health,Y,TX,HMO,2,2027-04-21
CL0382,Behavioral Health,Y,MA,EPO,1,2026-02-21
CL0383,Privacy,N,TX,HMO,3,2026-04-21
CL0384,Pediatric Care,Y,IL,HMO,5,2026-02-12
CL0385,Emergency,Y,NY,PPO,5,2026-07-30
CL0386,Pediatric Care,Y,NJ,POS,2,2026-07-19
CL0387,Network,Y,PA,POS,2,2027-09-19
CL0388,Pediatric Care,N,NJ,PPO,3,2026-01-26
CL0389,Network,Y,FL,EPO,1,2026-10-26
CL0390,Emergency,Y,OH,POS,5,2026-03-18
CL0391,Women's Health,N,FL,PPO,3,2026-05-17
CL0392,Network,N,FL,PPO,4,2026-01-20
CL0393,Mental Health,Y,IL,POS,4,2027-03-16
CL0394,Pediatric Care,N,MA,EPO,3,2026-07-30
CL0395,Pediatric Care,N,PA,PPO,5,2027-07-05
CL0396,Mental Health,Y,PA,HMO,3,2027-03-11
CL0397,Telehealth,N,FL,EPO,5,2026-07-26
CL0398,Prescription,N,TX,EPO,2,2027-03-15
CL0399,Women's Health,Y,IL,POS,3,2027-10-28
CL0400,Behavioral Health,Y,FL,POS,5,2026-02-11
CL0401,Network,Y,NY,HMO,3,2027-02-15
CL0402,Mental Health,N,OH,PPO,3,2027-06-07
CL0403,Emergency,N,MA,POS,5,2027-09-02
CL0404,Network,Y,CA,POS,5,2027-03-03
CL0405,Prescription,Y,NY,EPO,1,2026-10-02
CL0406,Emergency,Y,TX,POS,3,2027-03-24
CL0407,Privacy,Y,NJ,POS,4,2027-01-04
CL0408,Pediatric Care,Y,NJ,POS,3,2026-08-08
CL0409,Privacy,Y,NY,POS,3,2027-07-31
CL0410,Network,N,FL,EPO,5,2026-08-20
CL0411,Prescription,Y,CA,HMO,3,2026-11-24
CL0412,Women's Health,N,CT,HMO,3,2027-03-19
CL0413,Network,Y,CT,PPO,4,2026-02-21
CL0414,Mental Health,Y,TX,POS,5,2027-01-11
CL0415,Appeals,Y,FL,EPO,3,2026-09-20
CL0416,Network,Y,PA,PPO,2,2026-09-24
CL0417,Pediatric Care,N,PA,PPO,1,2026-12-25
CL0418,Pediatric Care,Y,MA,HMO,4,2026-11-13
CL0419,Network,N,CA,EPO,3,2026-11-20
CL0420,Emergency,Y,CA,EPO,2,2027-10-28
CL0421,Appeals,N,NJ,EPO,3,2027-10-14
CL0422,Mental Health,Y,IL,HMO,3,2027-07-17
CL0423,Network,N,TX,HMO,5,2027-09-21
CL0424,Emergency,N,CT,HMO,5,2027-02-25
CL0425,Pediatric Care,Y,TX,HMO,5,2026-02-15
CL0426,Pediatric Care,Y,PA,HMO,2,2027-08-23
CL0427,Prescription,N,PA,POS,3,2027-12-21
CL0428,Network,N,NY,POS,1,2026-09-26
CL0429,Appeals,Y,MA,EPO,4,2027-08-24
CL0430,Telehealth,N,CA,PPO,5,2027-01-16
CL0431,Appeals,N,OH,EPO,5,2026-04-28
CL0432,Pediatric Care,N,TX,PPO,3,2027-07-20
CL0433,Pediatric Care,N,PA,HMO,3,2026-04-26
CL0434,Privacy,N,IL,PPO,2,2027-09-22
CL0435,Pediatric Care,Y,NJ,EPO,2,2026-09-17
CL0436,Mental Health,Y,CT,EPO,5,2026-03-16
CL0437,Behavioral Health,Y,MA,PPO,3,2027-04-25
CL0438,Network,N,IL,POS,1,2026-11-01
CL0439,Appeals,N,MA,HMO,4,2026-01-07
CL0440,Behavioral Health,Y,NY,HMO,3,2027-01-01
CL0441,Emergency,N,OH,EPO,3,2027-09-26
CL0442,Telehealth,N,PA,POS,2,2027-06-07
CL0443,Mental Health,Y,NJ,PPO,4,2026-12-14
CL0444,Appeals,Y,IL,HMO,5,2027-03-14
CL0445,Behavioral Health,Y,MA,POS,3,2026-08-03
CL0446,Telehealth,Y,CA,HMO,5,2027-03-05
CL0447,Privacy,Y,NY,POS,3,2027-05-13
CL0448,Mental Health,Y,CA,POS,5,2027-06-24
CL0449,Mental Health,Y,NJ,EPO,4,2027-01-02
CL0450,Privacy,Y,IL,HMO,2,2026-11-09
CL0451,Network,Y,NY,PPO,4,2027-06-22
CL0452,Privacy,Y,IL,EPO,1,2026-02-23
CL0453,Mental Health,N,PA,EPO,2,2027-06-25
CL0454,Mental Health,Y,FL,PPO,4,2027-04-12
CL0455,Behavioral Health,N,NY,EPO,1,2026-06-13
CL0456,Pediatric Care,N,CA,POS,3,2026-11-30
CL0457,Telehealth,Y,NJ,POS,3,2027-07-01
CL0458,Privacy,Y,OH,HMO,5,2026-12-14
CL0459,Telehealth,Y,PA,HMO,2,2026-09-30
CL0460,Privacy,Y,FL,PPO,3,2027-12-21
CL0461,Emergency,Y,OH,HMO,2,2027-02-18
CL0462,Mental Health,Y,CT,POS,3,2027-05-15
CL0463,Pediatric Care,Y,PA,PPO,5,2026-04-03
CL0464,Behavioral Health,Y,NJ,PPO,4,2027-11-16
CL0465,Pediatric Care,Y,MA,HMO,5,2026-03-20
CL0466,Pediatric Care,Y,NY,POS,1,2027-09-14
CL0467,Pediatric Care,Y,IL,PPO,3,2026-08-05
CL0468,Telehealth,Y,NJ,POS,1,2026-12-24
CL0469,Privacy,Y,NY,POS,1,2027-09-10
CL0470,Women's Health,N,OH,POS,2,2027-05-22
CL0471,Emergency,Y,IL,HMO,3,2027-07-13
CL0472,Appeals,Y,TX,EPO,1,2026-06-30
CL0473,Pediatric Care,Y,CA,EPO,4,2027-07-30
CL0474,Network,Y,CT,PPO,1,2026-09-03
CL0475,Telehealth,N,PA,POS,4,2026-09-01
CL0476,Behavioral Health,N,NJ,HMO,2,2027-05-21
CL0477,Appeals,Y,CT,POS,1,2027-02-26
CL0478,Women's Health,N,MA,POS,5,2026-11-16
CL0479,Network,N,NY,HMO,2,2026-03-28
CL0480,Women's Health,N,NY,EPO,4,2026-08-05
CL0481,Appeals,N,NJ,POS,2,2027-05-05
CL0482,Pediatric Care,N,FL,POS,1,2027-06-03
CL0483,Network,Y,FL,EPO,3,2026-10-05
CL0484,Women's Health,Y,TX,HMO,3,2027-12-23
CL0485,Behavioral Health,Y,CA,PPO,4,2026-06-18
CL0486,Privacy,Y,IL,EPO,4,2026-11-26
CL0487,Mental Health,Y,MA,PPO,3,2027-10-12
CL0488,Privacy,Y,CT,PPO,4,2027-03-17
CL0489,Appeals,Y,FL,EPO,2,2027-01-26
CL0490,Telehealth,N,TX,POS,5,2027-05-11
CL0491,Mental Health,N,TX,PPO,5,2027-01-16
CL0492,Emergency,Y,NJ,PPO,2,2026-11-02
CL0493,Behavioral Health,Y,MA,HMO,5,2027-11-04
CL0494,Emergency,N,OH,POS,1,2027-05-28
CL0495,Network,Y,IL,PPO,2,2026-07-07
CL0496,Mental Health,N,CA,HMO,4,2027-05-31
CL0497,Emergency,Y,PA,POS,2,2027-10-06
CL0498,Emergency,Y,NJ,EPO,3,2027-03-03
CL0499,Women's Health,N,IL,EPO,4,2027-05-17
CL0500,Privacy,Y,PA,HMO,3,2027-12-31
CL0501,Women's Health,Y,PA,EPO,4,2026-09-17
CL0502,Mental Health,N,MA,PPO,5,2027-05-28
CL0503,Mental Health,Y,MA,POS,2,2026-03-12
CL0504,Appeals,Y,CT,PPO,1,2027-04-23
CL0505,Women's Health,N,TX,PPO,4,2026-06-27
CL0506,Prescription,Y,IL,EPO,4,2027-04-02
CL0507,Privacy,N,NJ,PPO,3,2026-07-08
CL0508,Mental Health,Y,NY,EPO,5,2026-10-18
CL0509,Appeals,Y,NJ,POS,3,2027-06-04
CL0510,Women's Health,Y,CT,POS,3,2026-10-19
CL0511,Privacy,Y,CA,PPO,5,2027-09-27
CL0512,Women's Health,N,TX,HMO,1,2026-10-10
CL0513,Emergency,N,NY,EPO,3,2027-06-28
CL0514,Appeals,Y,FL,EPO,3,2027-01-12
CL0515,Privacy,N,CA,PPO,4,2027-10-20
CL0516,Pediatric Care,Y,MA,EPO,5,2026-06-05
CL0517,Network,Y,PA,EPO,2,2027-05-23
CL0518,Network,Y,FL,HMO,1,2027-02-17
CL0519,Privacy,Y,NJ,HMO,1,2027-06-12
CL0520,Women's Health,Y,NJ,PPO,5,2026-12-21
CL0521,Appeals,N,MA,HMO,4,2027-07-13
CL0522,Network,Y,CT,PPO,4,2026-07-06
CL0523,Appeals,Y,IL,POS,5,2026-01-31
CL0524,Network,Y,FL,PPO,4,2026-09-17
CL0525,Emergency,Y,FL,POS,1,2027-02-25
CL0526,Women's Health,N,OH,PPO,1,2027-06-13
CL0527,Emergency,Y,CA,EPO,2,2027-07-05
CL0528,Network,Y,TX,HMO,5,2026-10-31
CL0529,Pediatric Care,Y,CA,POS,3,2026-02-08
CL0530,Pediatric Care,Y,IL,PPO,3,2027-05-04
CL0531,Emergency,Y,NJ,HMO,2,2027-10-06
CL0532,Pediatric Care,Y,NJ,PPO,2,2027-06-26
CL0533,Network,N,NJ,HMO,4,2027-11-01
CL0534,Privacy,N,OH,HMO,2,2026-10-05
CL0535,Emergency,Y,NJ,PPO,2,2026-07-22
CL0536,Telehealth,Y,IL,POS,3,2026-03-07
CL0537,Women's Health,Y,MA,POS,4,2026-04-18
CL0538,Pediatric Care,Y,TX,EPO,2,2026-09-25
CL0539,Pediatric Care,Y,IL,HMO,2,2026-08-10
CL0540,Mental Health,Y,TX,EPO,4,2027-06-14
CL0541,Prescription,Y,IL,EPO,5,2026-03-31
CL0542,Emergency,Y,NJ,PPO,4,2027-11-24
CL0543,Behavioral Health,Y,MA,PPO,3,2026-09-12
CL0544,Pediatric Care,Y,FL,PPO,5,2027-03-31
CL0545,Women's Health,Y,CA,HMO,1,2026-09-10
CL0546,Telehealth,Y,PA,PPO,4,2026-09-14
CL0547,Pediatric Care,Y,MA,PPO,3,2027-01-18
CL0548,Telehealth,N,FL,HMO,5,2027-03-18
CL0549,Network,Y,CT,HMO,4,2027-08-22
CL0550,Network,N,IL,POS,2,2026-03-31
CL0551,Prescription,Y,CT,PPO,4,2027-01-25
CL0552,Privacy,N,FL,PPO,1,2027-08-05
CL0553,Behavioral Health,Y,MA,PPO,4,2026-02-13
CL0554,Mental Health,N,IL,POS,5,2027-12-13
CL0555,Prescription,N,PA,PPO,5,2027-10-26
CL0556,Appeals,Y,NJ,POS,4,2027-08-21
CL0557,Mental Health,Y,IL,EPO,5,2026-01-19
CL0558,Emergency,Y,IL,POS,2,2026-04-11
CL0559,Women's Health,Y,MA,EPO,4,2027-08-30
CL0560,Appeals,Y,MA,PPO,2,2026-12-23
CL0561,Appeals,Y,FL,EPO,2,2027-06-26
CL0562,Prescription,Y,NY,POS,3,2026-02-02
CL0563,Privacy,Y,IL,HMO,4,2026-08-17
CL0564,Prescription,N,CA,EPO,5,2027-06-08
CL0565,Emergency,Y,IL,EPO,2,2027-09-22
CL0566,Pediatric Care,N,FL,PPO,3,2026-06-04
CL0567,Pediatric Care,Y,TX,POS,4,2027-02-27
CL0568,Privacy,Y,CT,EPO,4,2026-09-03
CL0569,Emergency,Y,NJ,EPO,1,2027-02-09
CL0570,Privacy,Y,NY,EPO,1,2027-06-25
CL0571,Telehealth,N,PA,EPO,2,2026-06-10
CL0572,Pediatric Care,Y,PA,HMO,1,2027-12-03
CL0573,Appeals,N,PA,POS,2,2026-04-27
CL0574,Behavioral Health,Y,MA,PPO,5,2026-09-28
CL0575,Women's Health,Y,PA,PPO,2,2027-11-23
CL0576,Emergency,Y,NJ,HMO,1,2027-05-02
CL0577,Mental Health,Y,CT,POS,5,2026-06-21
CL0578,Privacy,Y,PA,EPO,1,2026-10-01
CL0579,Women's Health,Y,IL,HMO,2,2026-09-16
CL0580,Mental Health,Y,IL,POS,3,2026-05-15
CL0581,Women's Health,Y,MA,EPO,4,2027-11-14
CL0582,Behavioral Health,Y,NJ,HMO,1,2027-12-23
CL0583,Mental Health,Y,CT,POS,2,2027-02-26
CL0584,Prescription,Y,NY,PPO,5,2027-02-25
CL0585,Network,Y,FL,PPO,1,2026-07-05
CL0586,Prescription,Y,CT,POS,1,2026-12-30
CL0587,Pediatric Care,Y,FL,PPO,4,2027-08-30
CL0588,Network,Y,TX,POS,2,2027-01-13
CL0589,Prescription,Y,FL,EPO,3,2027-06-07
CL0590,Network,Y,CA,POS,5,2027-08-03
CL0591,Network,N,IL,EPO,2,2027-12-23
CL0592,Appeals,Y,NJ,HMO,5,2026-07-15
CL0593,Privacy,Y,OH,POS,1,2026-04-08
CL0594,Privacy,Y,MA,HMO,4,2027-08-28
CL0595,Appeals,Y,CA,PPO,4,2026-01-22
CL0596,Women's Health,Y,FL,EPO,3,2027-03-26
CL0597,Telehealth,Y,PA,POS,4,2026-06-21
CL0598,Women's Health,N,NJ,HMO,1,2027-01-18
CL0599,Mental Health,Y,CA,EPO,3,2026-05-14
CL0600,Mental Health,Y,MA,EPO,2,2027-03-02
CL0601,Network,Y,IL,PPO,4,2026-01-25
CL0602,Prescription,Y,NJ,PPO,3,2027-05-18
CL0603,Prescription,Y,MA,EPO,1,2026-07-04
CL0604,Privacy,Y,TX,EPO,5,2026-03-26
CL0605,Emergency,Y,TX,POS,5,2027-07-21
CL0606,Women's Health,N,MA,EPO,1,2026-05-24
CL0607,Pediatric Care,Y,CA,POS,1,2027-11-10
CL0608,Behavioral Health,Y,NJ,EPO,5,2027-02-16
CL0609,Prescription,Y,CA,PPO,3,2026-08-12
CL0610,Behavioral Health,Y,NY,POS,5,2026-08-08
CL0611,Network,Y,FL,HMO,1,2026-06-28
CL0612,Behavioral Health,Y,NY,PPO,4,2027-09-23
CL0613,Pediatric Care,N,TX,POS,2,2027-03-09
CL0614,Appeals,N,IL,POS,4,2026-09-22
CL0615,Pediatric Care,Y,CT,HMO,4,2027-03-05
CL0616,Behavioral Health,N,FL,POS,1,2027-10-24
CL0617,Pediatric Care,Y,TX,EPO,5,2027-02-20
CL0618,Telehealth,Y,CA,HMO,3,2027-03-29
CL0619,Network,Y,CA,PPO,4,2027-12-28
CL0620,Women's Health,N,CA,PPO,5,2026-07-16
CL0621,Appeals,Y,IL,EPO,3,2027-07-08
CL0622,Prescription,Y,NY,PPO,4,2026-02-22
CL0623,Mental Health,Y,CT,POS,3,2027-04-25
CL0624,Women's Health,Y,CA,POS,5,2027-03-19
CL0625,Mental Health,Y,OH,EPO,2,2026-11-26
CL0626,Network,Y,FL,PPO,5,2026-09-08
CL0627,Appeals,Y,NJ,PPO,1,2026-05-03
CL0628,Privacy,Y,OH,EPO,3,2027-01-22
CL0629,Prescription,Y,CT,HMO,2,2026-12-05
CL0630,Telehealth,Y,IL,PPO,3,2026-12-14
CL0631,Privacy,Y,CT,HMO,3,2026-01-29
CL0632,Network,Y,NJ,PPO,4,2026-02-04
CL0633,Women's Health,Y,FL,PPO,1,2027-06-02
CL0634,Telehealth,Y,NJ,PPO,3,2027-01-31
CL0635,Pediatric Care,Y,MA,PPO,5,2027-09-15
CL0636,Behavioral Health,N,FL,POS,5,2026-10-21
CL0637,Telehealth,Y,CT,HMO,4,2027-08-12
CL0638,Network,Y,CA,HMO,1,2026-12-15
CL0639,Emergency,Y,CT,PPO,1,2026-05-27
CL0640,Behavioral Health,Y,CT,PPO,5,2026-03-08
CL0641,Mental Health,Y,FL,HMO,2,2027-06-04
CL0642,Prescription,Y,MA,POS,4,2026-05-02
CL0643,Mental Health,Y,CT,EPO,4,2026-12-06
CL0644,Telehealth,Y,OH,EPO,5,2026-06-24
CL0645,Mental Health,N,TX,HMO,5,2027-11-22
CL0646,Network,N,PA,PPO,2,2027-08-20
CL0647,Pediatric Care,Y,PA,PPO,2,2027-03-27
CL0648,Women's Health,Y,CT,POS,1,2027-07-11
CL0649,Prescription,N,OH,EPO,4,2026-05-16
CL0650,Mental Health,Y,CA,POS,4,2026-01-16
CL0651,Mental Health,Y,IL,EPO,5,2026-11-29
CL0652,Telehealth,N,IL,HMO,1,2026-07-14
CL0653,Women's Health,Y,FL,EPO,4,2027-05-11
CL0654,Privacy,Y,PA,POS,1,2026-01-09
CL0655,Mental Health,N,CT,POS,1,2026-11-30
CL0656,Network,Y,IL,POS,5,2026-11-29
CL0657,Emergency,Y,CT,HMO,1,2026-11-23
CL0658,Prescription,Y,FL,EPO,2,2026-01-15
CL0659,Mental Health,N,PA,EPO,2,2027-09-06
CL0660,Network,N,NJ,POS,3,2026-08-14
CL0661,Network,N,TX,EPO,5,2027-03-01
CL0662,Prescription,Y,TX,PPO,3,2027-02-12
CL0663,Privacy,N,IL,PPO,2,2026-04-23
CL0664,Network,N,TX,PPO,3,2027-03-04
CL0665,Emergency,Y,NJ,EPO,5,2026-01-01
CL0666,Network,N,CT,HMO,5,2026-09-23
