Load_ID,Policy_ID,State,Product,Clause_ID,Policy_Version,Loaded_Version,Load_Date,Loaded_By,Required_Clause_Version
L018022,P101775,IL,EPO,CL0164,3,2,2025-08-04,UserB,1
L018054,P101778,OH,PPO,CL0924,1,1,2025-05-30,System,5
L018135,P101786,CT,EPO,CL0201,5,5,2025-02-20,UserA,3
L018183,P101791,PA,EPO,CL0863,3,1,2025-11-21,UserA,2
L018230,P101795,IL,PPO,CL0666,3,2,2025-01-21,UserB,4
L018251,P101797,IL,POS,CL0593,4,1,2025-07-18,System,2
L018288,P101800,NY,PPO,CL0641,5,2,2025-04-20,UserB,4
L018325,P101805,MA,HMO,CL0483,3,2,2025-06-08,UserA,4
L018345,P101807,OH,PPO,CL0907,1,2,2025-04-30,System,1
L018368,P101809,FL,HMO,CL0334,1,2,2025-03-17,UserC,5
L018502,P101822,OH,PPO,CL0924,3,1,2025-12-09,System,5
L018524,P101825,NY,EPO,CL0464,3,2,2025-08-03,UserB,4
L018630,P101835,CT,PPO,CL0514,5,2,2025-10-19,System,1
L018649,P101837,PA,HMO,CL0140,5,5,2025-10-30,UserA,3
L018655,P101838,PA,PPO,CL0474,2,5,2025-11-24,System,4
L018671,P101839,IL,PPO,CL0270,1,1,2025-11-06,UserB,2
L018746,P101846,IL,EPO,CL0770,4,2,2025-03-09,UserC,3
L018780,P101848,IL,POS,CL0975,3,3,2025-11-10,System,1
L018788,P101849,PA,POS,CL0983,5,5,2025-01-13,System,1
L018842,P101855,CA,EPO,CL0090,2,1,2025-07-10,UserB,3
L018894,P101860,IL,EPO,CL0908,5,1,2025-06-17,UserA,4
L018912,P101861,TX,EPO,CL0909,4,4,2025-04-22,UserC,2
L018944,P101864,FL,HMO,CL0236,4,4,2025-10-29,UserB,3
L018979,P101867,IL,HMO,CL0249,5,1,2025-04-30,UserB,3
L019103,P101879,CA,PPO,CL0671,5,1,2025-10-06,UserA,4
L019166,P101886,NJ,EPO,CL0697,5,4,2025-07-23,System,1
L019168,P101886,NJ,EPO,CL0471,5,4,2025-03-07,UserB,1
L019240,P101894,IL,POS,CL0034,5,1,2025-07-24,UserC,4
L019281,P101899,TX,HMO,CL0554,1,4,2025-03-23,UserA,1
L019403,P101910,PA,HMO,CL0966,4,2,2025-12-24,System,5
L019429,P101913,NY,HMO,CL0170,4,4,2025-04-03,System,5
L019452,P101915,PA,PPO,CL0994,2,5,2025-09-25,System,3
L019546,P101925,OH,EPO,CL0563,2,5,2025-11-27,UserB,1
L019554,P101925,OH,EPO,CL0473,2,4,2025-01-23,System,5
L019654,P101936,MA,EPO,CL0755,2,1,2025-08-30,System,2
L019671,P101938,MA,POS,CL0274,5,1,2025-01-06,UserB,3
L019822,P101952,IL,HMO,CL0476,5,1,2025-12-29,UserC,2
L019834,P101954,FL,HMO,CL0913,4,5,2025-01-06,UserA,1
L019959,P101966,NJ,EPO,CL0372,4,2,2025-04-01,UserA,1
L020050,P101976,TX,POS,CL0542,3,4,2025-12-24,UserB,5
L020109,P101981,NY,POS,CL0257,3,5,2025-04-21,UserB,1
L020172,P101986,CA,HMO,CL0497,4,1,2025-02-06,UserA,2
L020412,P102010,CA,EPO,CL0090,2,1,2025-03-10,UserA,3
L020416,P102010,CA,EPO,CL0272,2,4,2025-11-05,UserA,2
L020417,P102011,OH,HMO,CL0659,2,2,2025-04-01,UserB,3
L020429,P102012,TX,POS,CL0612,5,1,2025-08-13,UserA,2
L020501,P102019,IL,EPO,CL0164,5,5,2025-02-27,UserB,1
L020559,P102024,TX,EPO,CL0842,1,1,2025-11-28,UserB,4
L020651,P102032,FL,EPO,CL0499,4,3,2025-01-30,UserC,4
L020745,P102043,CA,POS,CL0625,4,4,2025-09-24,UserA,3
L020908,P102058,TX,HMO,CL0554,4,4,2025-06-08,UserB,1
L020919,P102059,CT,PPO,CL0412,2,2,2025-09-05,UserA,4
L020940,P102061,MA,HMO,CL0507,5,3,2025-09-10,UserA,2
L020944,P102061,MA,HMO,CL0913,5,2,2025-07-13,UserC,1
L021072,P102074,MA,HMO,CL0387,2,4,2025-08-07,UserB,1
L021141,P102082,CA,EPO,CL0909,3,5,2025-09-27,UserB,4
L021257,P102093,IL,EPO,CL0908,5,1,2025-04-09,System,4
L021392,P102107,PA,POS,CL0152,3,2,2025-06-07,System,5
L021420,P102110,CT,POS,CL0187,5,2,2025-12-22,UserA,5
L021455,P102113,NY,POS,CL0750,3,5,2025-08-10,UserC,4
L021473,P102115,FL,HMO,CL0334,3,3,2025-06-10,UserA,5
L021582,P102127,NY,POS,CL0331,3,3,2025-09-22,System,4
L021586,P102127,NY,POS,CL0747,3,2,2025-12-24,UserC,5
L021600,P102128,MA,EPO,CL0983,3,1,2025-07-02,UserA,2
L021646,P102133,IL,HMO,CL0347,1,2,2025-12-02,UserC,1
L021683,P102137,CT,POS,CL0624,3,1,2025-05-26,UserA,4
L021746,P102142,IL,HMO,CL0157,4,4,2025-08-20,System,5
L021883,P102155,CA,POS,CL0793,3,5,2025-07-10,UserA,4
L021929,P102161,NJ,POS,CL0513,1,1,2025-09-11,UserB,3
L022023,P102169,TX,POS,CL0542,1,2,2025-11-01,UserA,5
L022031,P102169,TX,POS,CL0623,1,5,2025-09-29,UserA,2
L022146,P102180,TX,HMO,CL0653,1,1,2025-06-02,System,5
L022168,P102182,CT,PPO,CL0774,5,5,2025-11-05,UserA,1
L022192,P102185,MA,HMO,CL0724,5,1,2025-02-15,UserB,4
L022248,P102190,NY,EPO,CL0311,2,2,2025-11-29,UserC,3
L022252,P102190,NY,EPO,CL0710,2,3,2025-08-01,UserA,2
L022428,P102207,TX,HMO,CL0317,5,5,2025-04-30,UserB,2
L022614,P102226,TX,HMO,CL0554,5,5,2025-05-05,UserA,1
L022770,P102242,IL,EPO,CL0946,4,1,2025-10-15,UserB,2
L022771,P102242,IL,EPO,CL0557,4,3,2025-04-24,System,5
L022785,P102244,FL,POS,CL0762,4,4,2025-10-23,UserA,3
L022946,P102260,CT,EPO,CL0803,2,2,2025-01-26,UserC,5
L023044,P102270,FL,HMO,CL0302,5,1,2025-05-31,UserB,4
L023100,P102275,FL,PPO,CL0048,1,5,2025-08-06,UserC,4
L023151,P102280,MA,EPO,CL0661,5,3,2025-10-30,System,1
L023173,P102282,FL,EPO,CL0856,3,2,2025-11-22,UserC,3
L023191,P102284,MA,HMO,CL0913,3,5,2025-02-07,UserB,1
L023242,P102289,NJ,POS,CL0294,2,4,2025-03-27,UserB,1
L023375,P102302,NY,PPO,CL0437,4,3,2025-09-02,UserB,2
L023577,P102322,OH,POS,CL0391,3,2,2025-09-07,UserB,3
L023740,P102342,OH,HMO,CL0382,3,1,2025-08-21,UserA,3
L023850,P102352,TX,POS,CL0623,5,3,2025-06-01,UserA,2
L023939,P102360,PA,PPO,CL0006,3,1,2025-04-21,UserA,5
L023942,P102361,MA,POS,CL0786,4,1,2025-07-16,System,3
L024008,P102366,CA,POS,CL0340,1,4,2025-08-28,System,3
L024061,P102371,CA,HMO,CL0926,3,5,2025-12-01,System,2
L024111,P102376,PA,PPO,CL0006,4,3,2025-07-10,System,5
L024123,P102378,OH,HMO,CL0659,3,4,2025-09-09,UserB,3
L024400,P102406,NY,HMO,CL0264,3,3,2025-11-20,UserA,1
L024497,P102415,PA,POS,CL0876,4,1,2025-10-03,UserB,5
L024504,P102416,OH,HMO,CL0382,4,1,2025-10-10,System,3
L024528,P102418,MA,PPO,CL0190,5,5,2025-06-04,UserC,2
L024540,P102420,OH,PPO,CL0282,4,5,2025-05-08,UserB,2
L024570,P102423,NJ,HMO,CL0069,3,3,2025-05-26,System,5
L024750,P102442,FL,POS,CL0372,2,4,2025-11-07,UserA,1
L024811,P102448,FL,PPO,CL0433,4,5,2025-12-15,System,2
L024903,P102458,OH,HMO,CL0382,5,2,2025-02-01,System,3
L024943,P102462,NJ,HMO,CL0040,3,1,2025-08-18,System,2
L024961,P102464,TX,HMO,CL0125,4,5,2025-12-15,System,4
L025078,P102474,CT,EPO,CL0803,4,4,2025-10-09,UserC,5
L025125,P102478,CA,POS,CL0878,3,3,2025-03-14,UserA,4
L025179,P102483,IL,EPO,CL0531,1,4,2025-10-20,UserA,3
L025191,P102485,OH,POS,CL0366,1,2,2025-01-19,System,3
L025366,P102503,PA,POS,CL0876,3,2,2025-11-07,System,5
L025381,P102505,PA,POS,CL0612,5,4,2025-11-05,UserA,1
L025407,P102507,CA,POS,CL0793,3,1,2025-06-19,System,4
L025410,P102507,CA,POS,CL0429,3,1,2025-06-19,UserB,2
L025420,P102508,OH,EPO,CL0435,1,4,2025-03-19,UserA,5
L025471,P102513,NJ,PPO,CL0306,5,1,2025-09-17,UserA,5
L025476,P102514,CT,HMO,CL0758,3,1,2025-03-27,UserB,3
L025491,P102515,FL,EPO,CL0499,5,3,2025-08-12,UserB,4
L025631,P102529,CA,PPO,CL0422,5,3,2025-07-15,UserB,2
L025725,P102539,IL,HMO,CL0249,5,2,2025-12-15,UserC,3
L025737,P102541,FL,PPO,CL0990,1,4,2025-10-24,UserC,2
L025845,P102551,CA,POS,CL0340,3,1,2025-04-08,UserC,3
L025886,P102555,FL,EPO,CL0499,3,5,2025-10-21,UserC,4
L025887,P102555,FL,EPO,CL0856,3,5,2025-02-04,System,3
L026015,P102572,CT,HMO,CL0528,2,5,2025-05-30,System,2
L026043,P102574,NJ,HMO,CL0069,4,2,2025-11-20,System,5
L026059,P102576,PA,EPO,CL0879,5,5,2025-08-09,UserC,3
L026096,P102579,CT,EPO,CL0859,5,4,2025-02-04,System,3
L026216,P102592,OH,PPO,CL0396,3,2,2025-04-10,UserA,1
L026403,P102612,NJ,HMO,CL0274,4,5,2025-01-17,UserA,4
L026489,P102621,CT,HMO,CL0618,4,2,2025-12-20,UserC,5
L026607,P102635,FL,POS,CL0762,4,1,2025-03-18,UserC,3
L026863,P102660,FL,PPO,CL0433,4,3,2025-07-28,UserC,2
L026936,P102667,IL,POS,CL0975,3,4,2025-04-05,UserA,1
L027008,P102674,TX,POS,CL0210,5,4,2025-02-01,UserA,1
L027027,P102676,NJ,HMO,CL0040,3,1,2025-03-31,UserB,2
L027109,P102684,PA,PPO,CL0716,5,2,2025-01-23,UserC,5
L027180,P102691,TX,EPO,CL0311,1,2,2025-03-21,UserA,4
L027231,P102696,NY,PPO,CL0067,5,3,2025-06-15,UserA,5
L027432,P102717,NJ,PPO,CL0327,2,4,2025-05-02,UserB,3
L027488,P102722,FL,HMO,CL0596,3,4,2025-01-22,UserC,3
L027506,P102723,NY,POS,CL0750,2,3,2025-11-23,UserC,4
L027517,P102724,CA,POS,CL0602,5,5,2025-05-29,UserB,1
L027580,P102730,CT,POS,CL0707,3,2,2025-10-06,UserB,4
L027756,P102746,MA,PPO,CL0190,4,4,2025-05-11,System,2
L027808,P102752,TX,POS,CL0533,3,3,2025-09-17,UserB,2
L027887,P102759,TX,EPO,CL0837,5,4,2025-10-10,System,3
L027985,P102768,PA,HMO,CL0140,3,2,2025-01-13,UserB,3
L028145,P102786,FL,PPO,CL0673,4,5,2025-02-21,UserC,2
L028150,P102786,FL,PPO,CL0990,4,1,2025-03-26,UserA,2
L028261,P102796,TX,POS,CL0950,1,5,2025-05-03,UserB,3
L028313,P102801,NJ,EPO,CL0471,5,3,2025-04-13,System,1
L028425,P102810,NJ,HMO,CL0050,4,1,2025-01-26,UserC,4
L028449,P102812,FL,HMO,CL0573,1,4,2025-11-13,UserC,2
L028489,P102816,FL,EPO,CL0912,4,1,2025-05-16,UserA,4
L028711,P102837,NJ,PPO,CL0045,3,5,2025-05-18,UserA,4
L028736,P102839,PA,PPO,CL0716,3,3,2025-10-25,System,5
L028805,P102846,PA,HMO,CL0922,4,2,2025-10-30,System,5
L028964,P102861,OH,HMO,CL0663,3,1,2025-02-22,System,4
L028991,P102864,FL,EPO,CL0499,2,2,2025-07-02,UserB,4
L029176,P102882,IL,HMO,CL0378,3,1,2025-01-12,UserB,4
L029188,P102883,CT,HMO,CL0902,5,5,2025-06-21,UserA,4
L029229,P102886,CA,POS,CL0602,3,4,2025-04-30,UserB,1
L029467,P102908,CT,POS,CL0085,1,3,2025-05-21,UserA,4
L029509,P102913,TX,HMO,CL0442,5,4,2025-05-13,System,3
L029542,P102916,CT,PPO,CL0774,1,2,2025-07-17,UserC,1
L029564,P102919,IL,POS,CL0064,4,3,2025-03-31,UserA,1
L029712,P102932,TX,EPO,CL0743,5,2,2025-03-24,UserB,4
L029778,P102938,FL,PPO,CL0796,4,1,2025-12-02,UserC,4
L029872,P102947,TX,POS,CL0308,2,5,2025-09-18,System,4
L029873,P102947,TX,POS,CL0213,2,5,2025-04-11,UserB,3
L029991,P102960,FL,EPO,CL0291,5,2,2025-07-28,UserC,4
L030085,P102968,NY,POS,CL0257,1,3,2025-03-24,UserB,1
L030193,P102978,IL,PPO,CL0384,1,2,2025-12-29,System,3
L030256,P102986,NJ,PPO,CL0689,2,5,2025-07-29,UserC,1
L030318,P102993,TX,EPO,CL0837,1,2,2025-05-04,UserC,3
L030486,P103009,IL,EPO,CL0770,4,1,2025-03-13,UserA,3
L030521,P103012,OH,PPO,CL0905,3,4,2025-01-23,UserA,1
L030572,P103017,TX,POS,CL0332,3,2,2025-12-28,UserC,5
L030674,P103027,FL,PPO,CL0990,2,4,2025-06-10,UserA,2
L030723,P103031,PA,PPO,CL0994,2,1,2025-12-17,UserA,3
L030857,P103044,FL,PPO,CL0050,4,1,2025-02-18,UserB,2
L030870,P103045,NY,PPO,CL0891,1,5,2025-03-04,UserB,3
L030920,P103050,MA,PPO,CL0073,1,3,2025-02-16,System,5
L030970,P103056,NJ,HMO,CL0990,2,3,2025-09-19,UserC,1
L031009,P103061,NJ,HMO,CL0760,1,1,2025-05-28,UserC,3
L031036,P103063,CA,EPO,CL0918,2,2,2025-11-20,System,3
L031214,P103083,PA,PPO,CL0474,4,3,2025-01-20,UserA,4
L031272,P103088,PA,POS,CL0983,2,5,2025-02-18,UserA,1
L031520,P103111,FL,HMO,CL0576,4,4,2025-12-04,UserB,3
L031522,P103112,CA,PPO,CL0774,2,1,2025-12-10,UserC,2
L031772,P103137,MA,HMO,CL0247,1,5,2025-06-07,System,1
L031884,P103147,TX,EPO,CL0206,2,2,2025-11-17,System,5
L031922,P103152,FL,EPO,CL0048,4,5,2025-03-14,UserA,1
L031971,P103157,CT,EPO,CL0970,1,2,2025-01-04,UserB,4
L032048,P103165,IL,EPO,CL0325,5,4,2025-09-22,System,1
L032061,P103166,FL,EPO,CL0993,5,4,2025-06-07,System,2
L032069,P103168,CT,HMO,CL0758,5,1,2025-02-19,UserA,3
L032078,P103168,CT,HMO,CL0248,5,4,2025-10-05,UserB,5
L032174,P103177,TX,HMO,CL0156,2,4,2025-04-16,System,5
L032209,P103180,CA,HMO,CL0497,1,1,2025-10-31,UserA,2
L032224,P103182,CA,EPO,CL0306,1,2,2025-08-04,System,1
L032261,P103186,NY,POS,CL0240,1,3,2025-07-11,UserB,1
L032265,P103186,NY,POS,CL0750,1,5,2025-08-28,System,4
L032297,P103189,NJ,PPO,CL0045,1,5,2025-03-05,UserC,4
L032317,P103191,IL,HMO,CL0155,5,2,2025-06-16,UserA,4
L032409,P103201,NJ,PPO,CL0689,4,2,2025-07-10,System,1
L032463,P103206,CT,HMO,CL0528,1,5,2025-01-17,System,2
L032466,P103206,CT,HMO,CL0709,1,1,2025-03-11,UserA,4
L032490,P103209,FL,HMO,CL0913,5,4,2025-03-17,UserA,1
L032565,P103217,TX,POS,CL0096,4,4,2025-07-17,UserC,5
L032624,P103222,NJ,POS,CL0002,5,2,2025-04-07,UserC,4
L032660,P103226,NJ,HMO,CL0087,5,1,2025-12-01,UserC,5
L032691,P103229,FL,HMO,CL0236,4,1,2025-06-20,UserC,3
L032709,P103231,TX,HMO,CL0670,3,3,2025-11-11,UserC,4
L032712,P103231,TX,HMO,CL0188,3,3,2025-09-21,UserB,5
L032740,P103234,CA,HMO,CL0349,4,3,2025-12-21,UserA,2
L032854,P103246,CA,POS,CL0398,4,1,2025-01-30,UserB,3
L032917,P103251,CT,POS,CL0805,1,1,2025-07-17,UserB,2
L033034,P103263,TX,EPO,CL0311,5,5,2025-10-09,UserA,4
L033037,P103263,TX,EPO,CL0909,5,5,2025-02-20,UserC,2
L033060,P103266,MA,HMO,CL0803,3,2,2025-04-24,System,3
L033193,P103278,TX,PPO,CL0690,2,4,2025-02-08,System,2
L033220,P103281,TX,POS,CL0096,5,1,2025-01-09,UserC,5
L033243,P103283,NY,POS,CL0937,4,5,2025-08-25,UserA,4
L033473,P103306,NJ,PPO,CL0155,4,3,2025-03-21,UserB,4
L033488,P103307,IL,PPO,CL0393,3,3,2025-07-01,UserC,2
L033553,P103314,CT,HMO,CL0758,1,4,2025-08-11,UserB,3
L033591,P103317,NJ,PPO,CL0155,2,3,2025-08-18,UserB,4
L033695,P103327,OH,HMO,CL0234,2,4,2025-02-02,System,3
L033835,P103342,PA,HMO,CL0455,2,2,2025-08-28,UserC,5
L033851,P103343,OH,PPO,CL0924,5,1,2025-10-15,System,5
L033906,P103348,IL,POS,CL0393,2,2,2025-12-09,System,1
L033926,P103350,NY,PPO,CL0437,1,3,2025-06-16,UserC,2
L033982,P103355,NY,POS,CL0163,4,1,2025-06-27,UserC,5
L034043,P103360,IL,EPO,CL0946,3,5,2025-02-16,UserA,2
L034098,P103365,CT,HMO,CL0631,1,4,2025-06-22,UserA,1
L034201,P103375,NJ,EPO,CL0638,5,2,2025-11-09,UserC,5
L034284,P103383,PA,PPO,CL0943,4,3,2025-04-04,UserA,5
L034340,P103387,CA,POS,CL0904,1,2,2025-03-13,UserA,5
L034414,P103396,NY,POS,CL0937,1,5,2025-05-16,UserC,4
L034451,P103401,NJ,HMO,CL0388,2,3,2025-11-25,UserB,5
L034457,P103401,NJ,HMO,CL0087,2,3,2025-01-27,UserB,5
L034517,P103407,MA,HMO,CL0507,5,3,2025-01-07,UserC,2
L034627,P103417,CT,HMO,CL0631,4,3,2025-03-18,UserA,1
L034668,P103422,OH,HMO,CL0663,4,5,2025-08-01,UserC,4
L034675,P103423,IL,PPO,CL0069,3,1,2025-05-12,UserA,3
L034686,P103423,IL,PPO,CL0115,3,5,2025-08-09,UserB,3
L034700,P103425,PA,EPO,CL0290,5,3,2025-08-19,System,5
L034809,P103435,IL,PPO,CL0553,5,1,2025-06-17,UserC,3
L034872,P103441,IL,HMO,CL0155,5,5,2025-11-01,UserA,4
L035032,P103457,MA,POS,CL0310,1,5,2025-03-31,UserC,3
L035091,P103462,PA,POS,CL0899,4,1,2025-09-22,UserA,5
L035103,P103464,MA,POS,CL0457,2,3,2025-07-24,UserA,1
L035110,P103464,MA,POS,CL0612,2,2,2025-08-20,UserC,5
L035143,P103467,IL,HMO,CL0347,3,3,2025-09-26,System,1
L035192,P103472,IL,HMO,CL0476,2,4,2025-04-04,System,2
L035204,P103473,OH,PPO,CL0726,5,2,2025-12-01,UserA,5
L035344,P103489,NY,PPO,CL0654,2,4,2025-01-13,UserC,3
L035362,P103490,OH,EPO,CL0898,4,2,2025-08-28,UserC,5
L035365,P103490,OH,EPO,CL0841,4,4,2025-01-14,UserB,3
L035426,P103496,IL,POS,CL0914,3,1,2025-07-30,UserA,5
L035443,P103497,FL,HMO,CL0158,3,4,2025-03-30,System,2
L035444,P103497,FL,HMO,CL0302,3,3,2025-12-10,UserB,4
L035551,P103508,CA,HMO,CL0051,5,4,2025-07-10,UserA,5
